epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.0588,2.37976,3.84642,0.96628,0.00022,0.00222,0.00011,1e-05,2.14199,3.76378,0.89511,2e-05,2e-05,2e-05
2,13.7944,2.20363,3.77253,0.94877,0.00067,0.00667,0.00034,0.00012,1.74252,3.73773,0.85758,5.92575e-05,5.92575e-05,5.92575e-05
3,20.571,1.62283,3.55386,0.87896,0.00522,0.05222,0.00291,0.00082,1.55066,3.70586,0.83172,9.7525e-05,9.7525e-05,9.7525e-05
4,28.5444,1.86219,3.2336,0.87348,0.01533,0.15333,0.01285,0.00421,1.70289,3.64822,0.82786,0.000134803,0.000134803,0.000134803
5,35.272,1.81921,2.70089,0.85584,0.03622,0.36222,0.04619,0.01804,1.5384,3.53657,0.8166,0.00017109,0.00017109,0.00017109
6,41.6628,1.49168,1.92772,0.83414,0.06256,0.62556,0.10374,0.04089,1.25702,3.39186,0.79989,0.000206388,0.000206388,0.000206388
7,48.0824,1.32769,1.2997,0.82003,0.07778,0.77778,0.19854,0.08281,1.28766,3.2002,0.79862,0.000240695,0.000240695,0.000240695
8,54.55,1.64566,1.11546,0.82469,0.08378,0.83778,0.38022,0.13289,1.2443,3.03337,0.79179,0.000274012,0.000274012,0.000274012
9,60.8136,1.33494,0.91094,0.81326,0.09122,0.91222,0.44652,0.18218,1.21421,2.90978,0.79199,0.00030634,0.00030634,0.00030634
10,67.2261,1.35144,0.91553,0.80709,0.09444,0.94444,0.51769,0.24476,1.30393,2.76174,0.79858,0.000337677,0.000337677,0.000337677
11,73.5619,1.19468,0.86038,0.80018,0.09611,0.96111,0.54915,0.24313,1.47516,2.66878,0.79927,0.000368025,0.000368025,0.000368025
12,79.9029,1.40022,0.97669,0.79927,0.09811,0.98111,0.56803,0.25758,1.48609,2.57526,0.79902,0.000397383,0.000397383,0.000397383
13,86.3847,1.45162,0.96064,0.80618,0.09844,0.98444,0.63109,0.3164,1.36334,2.48502,0.79355,0.00042575,0.00042575,0.00042575
14,92.7749,1.12699,0.87076,0.79016,0.09867,0.98667,0.68367,0.39851,1.14317,2.40735,0.78142,0.000453128,0.000453128,0.000453128
15,99.1886,1.17613,0.82917,0.80293,0.09856,0.98556,0.79317,0.51671,1.07757,2.31453,0.77657,0.000479515,0.000479515,0.000479515
16,105.711,1.31815,0.82818,0.79897,0.099,0.99,0.87807,0.58727,1.10932,2.22447,0.78011,0.000504913,0.000504913,0.000504913
17,112.081,1.13048,0.8298,0.78897,0.09889,0.98889,0.92372,0.63299,1.15082,2.14875,0.78529,0.00052932,0.00052932,0.00052932
18,118.411,1.11985,0.76997,0.78326,0.17821,0.98556,0.94632,0.60453,1.28252,2.07901,0.80089,0.000552738,0.000552738,0.000552738
19,124.807,1.26161,0.76747,0.79658,0.18819,0.98333,0.9618,0.64708,1.23336,2.04373,0.80265,0.000575165,0.000575165,0.000575165
20,131.119,0.98082,0.69585,0.79216,0.20089,0.98444,0.97515,0.6888,1.07746,2.00801,0.79837,0.000596603,0.000596603,0.000596603
21,137.557,1.01026,0.70695,0.78782,0.78455,0.97507,0.97893,0.72465,0.9477,1.97721,0.78532,0.00061705,0.00061705,0.00061705
22,144.067,1.06995,0.70743,0.79487,0.94324,0.94778,0.9794,0.74982,0.90422,1.90127,0.7825,0.000636507,0.000636507,0.000636507
23,150.5,1.00578,0.6977,0.79845,0.989,0.89917,0.97765,0.71156,0.98383,1.85449,0.78016,0.000654975,0.000654975,0.000654975
24,156.902,1.08412,0.70047,0.79759,0.99073,0.831,0.9741,0.64408,1.19865,1.78267,0.79095,0.000672452,0.000672452,0.000672452
25,163.28,0.93746,0.66546,0.79346,0.99264,0.74931,0.97627,0.63753,1.23026,1.70866,0.79825,0.00068894,0.00068894,0.00068894
26,169.855,1.0113,0.64683,0.79455,0.99855,0.76597,0.98424,0.7508,0.87184,1.65025,0.78606,0.000704437,0.000704437,0.000704437
27,176.288,0.91668,0.64308,0.79025,0.99733,0.83163,0.98438,0.72914,0.89677,1.54711,0.78628,0.000718945,0.000718945,0.000718945
28,182.618,0.96833,0.61071,0.79329,0.99733,0.83163,0.98438,0.72914,0.89677,1.54711,0.78628,0.000732463,0.000732463,0.000732463
29,188.978,0.99316,0.6361,0.78182,0.98295,0.89689,0.98333,0.70303,0.95815,1.45073,0.78625,0.00074499,0.00074499,0.00074499
30,195.242,1.09624,0.64304,0.79627,0.96194,0.92662,0.98598,0.64898,1.12592,1.41557,0.78583,0.000756527,0.000756527,0.000756527
31,201.596,1.05778,0.63534,0.79193,0.96194,0.92662,0.98598,0.64898,1.12592,1.41557,0.78583,0.000767075,0.000767075,0.000767075
32,207.929,1.06916,0.63649,0.79639,0.95475,0.93776,0.98171,0.63733,1.16605,1.33512,0.78813,0.000776633,0.000776633,0.000776633
33,214.12,1.02132,0.63128,0.79296,0.97614,0.9544,0.98047,0.71866,0.94343,1.22231,0.78728,0.0007852,0.0007852,0.0007852
34,220.508,0.96048,0.61138,0.79435,0.97614,0.9544,0.98047,0.71866,0.94343,1.22231,0.78728,0.000792777,0.000792777,0.000792777
35,226.82,0.89393,0.5794,0.78851,0.99425,0.96033,0.98637,0.79351,0.7795,1.15868,0.78467,0.000799365,0.000799365,0.000799365
36,233.239,0.87833,0.58211,0.79432,0.98524,0.96425,0.98567,0.79346,0.82999,1.11052,0.7866,0.000804962,0.000804962,0.000804962
37,239.68,0.9832,0.61528,0.78563,0.98524,0.96425,0.98567,0.79346,0.82999,1.11052,0.7866,0.00080957,0.00080957,0.00080957
38,245.968,0.87518,0.58041,0.78495,0.97555,0.96556,0.98532,0.76022,0.94257,1.07268,0.78868,0.000813187,0.000813187,0.000813187
39,252.24,0.8422,0.57558,0.79342,0.99546,0.97445,0.98638,0.71537,1.02001,1.08396,0.7886,0.000815815,0.000815815,0.000815815
40,258.347,0.81035,0.5607,0.78662,0.99546,0.97445,0.98638,0.71537,1.02001,1.08396,0.7886,0.000817452,0.000817452,0.000817452
41,264.568,0.90385,0.57307,0.79277,0.99434,0.97595,0.99415,0.74111,0.93085,1.0627,0.78374,0.0008181,0.0008181,0.0008181
42,271.247,0.91714,0.57695,0.79329,0.99322,0.97701,0.99401,0.8061,0.77233,1.03829,0.77855,0.000817758,0.000817758,0.000817758
43,278.023,0.84857,0.56343,0.7849,0.99322,0.97701,0.99401,0.8061,0.77233,1.03829,0.77855,0.000816425,0.000816425,0.000816425
44,285.011,0.89966,0.58871,0.79631,0.99436,0.98003,0.99437,0.81777,0.75689,1.00174,0.78066,0.000814102,0.000814102,0.000814102
45,291.84,0.91016,0.56884,0.79001,0.99436,0.98003,0.99437,0.81777,0.75689,1.00174,0.78066,0.00081079,0.00081079,0.00081079
46,298.718,0.87708,0.55149,0.79243,0.99736,0.98111,0.99469,0.77519,0.89608,0.97805,0.78946,0.000806487,0.000806487,0.000806487
47,305.761,0.86146,0.54598,0.78741,0.99736,0.98111,0.99469,0.77519,0.89608,0.97805,0.78946,0.000801195,0.000801195,0.000801195
48,312.728,0.97025,0.57004,0.78963,0.99563,0.98222,0.9947,0.80323,0.80687,0.90828,0.7885,0.000794913,0.000794913,0.000794913
49,319.621,0.9159,0.5531,0.79104,0.99563,0.98222,0.9947,0.80323,0.80687,0.90828,0.7885,0.00078764,0.00078764,0.00078764
50,326.461,0.88167,0.54573,0.79891,0.99514,0.98444,0.99472,0.84072,0.68208,0.85099,0.78,0.000779377,0.000779377,0.000779377
51,333.431,0.92007,0.54329,0.7923,0.99514,0.98444,0.99472,0.84072,0.68208,0.85099,0.78,0.0007625,0.0007625,0.0007625
52,340.333,0.89482,0.53465,0.78347,0.99605,0.98556,0.9948,0.83903,0.6727,0.78783,0.77873,0.00073775,0.00073775,0.00073775
53,347.276,0.94445,0.55278,0.7812,0.99605,0.98556,0.9948,0.83903,0.6727,0.78783,0.77873,0.000713,0.000713,0.000713
54,354.215,0.81638,0.51963,0.79096,0.99775,0.98733,0.99489,0.83179,0.70362,0.72973,0.77877,0.00068825,0.00068825,0.00068825
55,361.082,0.8747,0.52007,0.79088,0.99775,0.98733,0.99489,0.83179,0.70362,0.72973,0.77877,0.0006635,0.0006635,0.0006635
56,368.021,0.81453,0.52516,0.78791,0.99664,0.9876,0.99489,0.78913,0.82264,0.73301,0.78096,0.00063875,0.00063875,0.00063875
57,375.031,0.85736,0.51534,0.78526,0.99664,0.9876,0.99489,0.78913,0.82264,0.73301,0.78096,0.000614,0.000614,0.000614
58,381.988,0.84855,0.51299,0.78316,0.99746,0.98778,0.99491,0.78304,0.87056,0.69756,0.78484,0.00058925,0.00058925,0.00058925
59,388.707,0.79574,0.49916,0.78421,0.99746,0.98778,0.99491,0.78304,0.87056,0.69756,0.78484,0.0005645,0.0005645,0.0005645
60,395.89,0.89809,0.53725,0.79095,0.99624,0.98667,0.99474,0.79806,0.80219,0.64567,0.78813,0.00053975,0.00053975,0.00053975
61,402.821,0.82289,0.50576,0.79048,0.99624,0.98667,0.99474,0.79806,0.80219,0.64567,0.78813,0.000515,0.000515,0.000515
62,409.994,0.85928,0.52069,0.79294,0.99663,0.98666,0.99479,0.86014,0.60015,0.61219,0.78331,0.00049025,0.00049025,0.00049025
63,416.746,0.81672,0.49618,0.78955,0.99663,0.98666,0.99479,0.86014,0.60015,0.61219,0.78331,0.0004655,0.0004655,0.0004655
64,423.653,0.74517,0.48641,0.78875,0.99663,0.98638,0.99481,0.87077,0.56087,0.57777,0.78354,0.00044075,0.00044075,0.00044075
65,430.349,0.73836,0.48236,0.79205,0.99663,0.98638,0.99481,0.87077,0.56087,0.57777,0.78354,0.000416,0.000416,0.000416
66,437.304,0.76739,0.48471,0.7871,0.99663,0.98612,0.99477,0.82848,0.70343,0.55878,0.78387,0.00039125,0.00039125,0.00039125
67,444.08,0.73688,0.48042,0.78099,0.99663,0.98612,0.99477,0.82848,0.70343,0.55878,0.78387,0.0003665,0.0003665,0.0003665
68,451.015,0.8535,0.50775,0.79442,0.99715,0.98667,0.99486,0.84038,0.6728,0.54345,0.78282,0.00034175,0.00034175,0.00034175
69,457.996,0.64371,0.46473,0.7726,0.99715,0.98667,0.99486,0.84038,0.6728,0.54345,0.78282,0.000317,0.000317,0.000317
70,465.19,0.72843,0.47143,0.78012,0.99731,0.98667,0.99489,0.81592,0.75206,0.54844,0.7839,0.00029225,0.00029225,0.00029225
71,471.699,0.83643,0.60641,0.77957,0.99731,0.98667,0.99489,0.81592,0.75206,0.54844,0.7839,0.0002675,0.0002675,0.0002675
72,478.354,0.7941,0.5587,0.78421,0.99775,0.98691,0.99489,0.80176,0.79682,0.53473,0.78461,0.00024275,0.00024275,0.00024275
73,484.727,0.70289,0.51735,0.78092,0.99775,0.98691,0.99489,0.80176,0.79682,0.53473,0.78461,0.000218,0.000218,0.000218
74,491.265,0.73913,0.56949,0.7718,0.99664,0.98793,0.99492,0.81135,0.76994,0.51089,0.78515,0.00019325,0.00019325,0.00019325
75,497.916,0.70214,0.55819,0.78072,0.99664,0.98793,0.99492,0.81135,0.76994,0.51089,0.78515,0.0001685,0.0001685,0.0001685
76,504.535,0.62865,0.52675,0.78462,0.99888,0.9876,0.99492,0.82766,0.72336,0.49376,0.78466,0.00014375,0.00014375,0.00014375
77,511.18,0.62212,0.49512,0.7722,0.99888,0.9876,0.99492,0.82766,0.72336,0.49376,0.78466,0.000119,0.000119,0.000119
78,517.799,0.62049,0.48246,0.77531,0.99887,0.98778,0.99491,0.84891,0.65486,0.47688,0.78326,9.425e-05,9.425e-05,9.425e-05
79,524.38,0.65889,0.49149,0.77531,0.99887,0.98778,0.99491,0.84891,0.65486,0.47688,0.78326,6.95e-05,6.95e-05,6.95e-05
80,530.94,0.57844,0.47639,0.78041,0.99758,0.98778,0.99489,0.85689,0.62093,0.4637,0.78238,4.475e-05,4.475e-05,4.475e-05
